talkID,recipeID,stringID,groupID,state,type
055035,0326,110435,shrimp_1,2,1
055036,0327,110436,PiSh,2,1
055037,0328,110437,shrimp_dark,2,1
055038,0329,110438,MuSh,2,1
055039,0330,110439,PeSaSh,2,1
055040,0331,110440,all,2,1
056001,0301,110501,dough_1,3,1
056002,0302,110502,cheese_1,3,1
056003,0302,110503,cheese_2,3,1
056004,0302,110504,cheese_3,3,1
056005,0303,110505,nsCheese,3,1
056006,0304,110506,pprn_1,3,1
056007,0304,110507,pprn_2,3,1
056008,0304,110508,pprn_3,3,1
056009,0305,110509,ssg_1,3,1
056010,0305,110510,ssg_2,3,1
056011,0306,110511,msr_1,3,1
056012,0307,110512,msr_dark,3,1
056013,0308,110513,olive_1,3,1
056014,0308,110514,olive_2,3,1
056015,0309,110515,onion_1,3,1
056016,0309,110516,onion_2,3,1
056017,0310,110517,oni_ssg,3,1
056018,0311,110518,claasic_1,3,1
056019,0311,110519,claasic_2,3,1
056020,0312,110520,o_combo,3,1
056021,0313,110521,MSP_1,3,1
056022,0313,110522,MSP_2,3,1
056023,0314,110523,NCpepperoni,3,1
056024,0315,110524,PeSaOn,3,1
056025,0316,110525,sausage,3,1
056026,0317,110526,SaMu,3,1
056027,0318,110527,PeOn,3,1
056028,0319,110528,MuOlOn,3,1
056029,0320,110529,mushroom,3,1
056030,0321,110530,SaOn,3,1
056031,0322,110531,SaOlOn,3,1
056032,0323,110532,PeOl,3,1
056033,0324,110533,pimento_1,3,1
056034,0325,110534,bigan,3,1
056035,0326,110535,shrimp_1,3,1
056036,0327,110536,PiSh,3,1
056037,0328,110537,shrimp_dark,3,1
056038,0329,110538,MuSh,3,1
056039,0330,110539,PeSaSh,3,1
056040,0331,110540,all,3,1
057001,0302,111001,day1,1,2
057002,0302,111002,day1,2,2
057003,0302,111003,day1,3,2
057004,0,111004,day1,4,2
057005,0,111004,day1,5,2
057006,0,111004,day1,6,2
057007,0302,111012,day1_1,1,2
057008,0302,111013,day1_1,2,2
057009,0302,111014,day1_1,3,2
057010,0301,110301,day1_2,1,2
057011,0301,110401,day1_2,2,2
057012,0301,110501,day1_2,3,2
057013,0302,110302,day1_3,1,2
057014,0302,110402,day1_3,2,2
057015,0302,110502,day1_3,3,2
057016,0304,111005,day2,2,2
057017,0304,111006,day2,3,2
057018,0304,111007,day2,3,2
057019,0,111008,day2,4,2
057020,0,111008,day2,5,2
057021,0,111008,day2,6,2
057022,0304,110306,day2_1,1,2
057023,0304,110306,day2_1,2,2
057024,0304,110306,day2_1,3,2
057025,0302,110304,day2_2,1,2
057026,0302,110404,day2_2,2,2
057027,0302,110504,day2_2,3,2
057028,0304,110307,day2_3,1,2
057029,0304,110407,day2_3,2,2
057030,0304,110507,day2_3,3,2
